Week,Campaign status,Campaign,Budget name,Currency code,Budget,Budget type,Status,Status reasons,Optimization score,Campaign type,Avg. CPV,Avg. CPM,Impr.,Interactions,Interaction rate,Avg. cost,Cost,Search impr. share,CTR,All video ad seq. impr.,Invalid clicks,Invalid Interaction rate,Avg. CPE,Avg. target CPA optimization,Avg. target CPA,Views,Engagements,Invalid click rate,Engagement rate,Invalid Interactions,Avg. target cost per in-app action,Watch time,Avg. target ROAS optimization,Avg. target ROAS,View rate (In-stream),View rate (In-feed),View rate (Shorts),Avg. watch time / impr.,Impr. (Abs. Top) %,Video played to 25%,Video played to 50%,Video played to 75%,Video played to 100%,Impr. (Top) %,Impr. (co-viewed),Number of eligible sitelinks (upgraded),Number of eligible responsive search ads,Number of eligible keywords,Number of disapproved ads,Number of eligible ad groups,Number of eligible sitelinks (legacy),Number of eligible images (upgraded),Number of eligible ads,Number of disapproved keywords,Ad strength details,Number of eligible images (legacy),Results,Purchase,Results value,Qualified lead,Add to cart,Measurable impr.,Measurable rate,Viewable impr. distrib.,Viewable rate,Non-viewable impr.,Measurable cost,Viewable CTR,Non-measurable impr. distrib.,Viewable impr.,Non-measurable impr.,Avg. viewable CPM,Non-viewable impr. distrib.,Conv. value,Value / conv.,Conversions (by conv. time),Conv. value (by conv. time),Value adjustment,Conv. value / cost,Conv. value / click,New customer lifetime value,Value / conv. (by conv. time),All conv. value / click,All conv. rate,All new customer lifetime value,Value / all conv. (by conv. time),Avg. order value,Gross profit,Avg. cart size,Revenue,All conv. value (by conv. time),All value adjustment,All conv. value / cost,Cost / all conv.,All conv.,All conv. value,Value / all conv.,All conv. (by conv. time),Orders,Units sold,Gross profit margin,Lead units sold,Cross-sell revenue,Cross-sell cost of goods sold,Cross-device conv.,Cost of goods sold,Lead gross profit,Cross-sell units sold,Cross-device conv. value,Lead revenue,Lead cost of goods sold,Cross-sell gross profit,Cross-device conv. (by conv. time),Cross-device conv. value (by conv. time),View-through conv.,New customers,Conversions (current model),Conv. value (current model),Conv. value / cost (current model),"Value / conv. (current model, by conv. time)",Cost / conv. (current model),Value / conv. (current model),"Conversions (current model, by conv. time)",Conv. rate (current model),Conv. value / click (current model),"Conv. value (current model, by conv. time)",Campaign subtype,Location Goal for Target IS,Label,Conversion goals,Target ROAS,Max CPC Bid Limit for Target IS,Account optimization headroom,Campaign ID,Bid strategy,Target CPA,Target Impression Share,Campaign group,Search lost IS (rank),Search lost IS (budget),Search exact match IS,Display lost IS (budget),Search top IS,Search lost top IS (rank),Search lost top IS (budget),Display impr. share,Click share,Search abs. top IS,Search lost abs. top IS (budget),Search lost abs. top IS (rank),Display lost IS (rank),Relative CTR,PTR,Phone impr.,Phone calls,Chats,Message impr.,Chat rate,Earned shares,Earned playlist additions,Earned views,Earned likes,Earned subscribers,All changes,Keyword changes,Ad changes,Budget changes,Status changes,Network changes,Bid changes,Targeting changes,Avg. impr. freq. / user (7 days),Unique users,1+,2+,3+,4+,5+,10+,Avg. impr. freq. / user (30 days),Avg. impr. freq. / user,Gmail forwards,Gmail saves,Gmail clicks to website,Bid strategy type,Clicks,Conv. rate,Conversions,Avg. CPC,Cost / conv.
2/19/2024,Paused,Crisis Medio Oriente - Marco Zunino, --,USD,1200,Campaign Total,Paused,campaign paused; campaign ended; most ads limited by policy, --,Video,0,0,0,0, --,0,0, --, --,0,0, --,0, --, --,0,0, --, --,0, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,,,0,0,,0,0,, --,,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0, --,0,0, --,0,0,0, --, --,0,0,0,0,0,0,0,0,0,0,0, --,0,0,Drive conversions, --, --,"[ADD_TO_CART/WEBSITE, PURCHASE/WEBSITE, QUALIFIED_LEAD/WEBSITE]", --, --, --,20678247051, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize Conversions,0,0.00%,0,0,0
2/12/2024,Paused,Crisis Medio Oriente - Marco Zunino, --,USD,1200,Campaign Total,Paused,campaign paused; campaign ended; most ads limited by policy, --,Video,0,0,0,0, --,0,0, --, --,0,0, --,0, --, --,0,0, --, --,0, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,,,0,0,,0,0,, --,,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0, --,0,0, --,0,0,0, --, --,0,0,0,0,0,0,0,0,0,0,0, --,0,0,Drive conversions, --, --,"[ADD_TO_CART/WEBSITE, PURCHASE/WEBSITE, QUALIFIED_LEAD/WEBSITE]", --, --, --,20678247051, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize Conversions,0,0.00%,0,0,0
4/1/2024,Paused,Crisis Medio Oriente - Marco Zunino, --,USD,1200,Campaign Total,Paused,campaign paused; campaign ended; most ads limited by policy, --,Video,0,0,0,0, --,0,0, --, --,0,0, --,0, --, --,0,0, --, --,0, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,,,0,0,,0,0,, --,,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0, --,0,0, --,0,0,0, --, --,0,0,0,0,0,0,0,0,0,0,0, --,0,0,Drive conversions, --, --,"[ADD_TO_CART/WEBSITE, PURCHASE/WEBSITE, QUALIFIED_LEAD/WEBSITE]", --, --, --,20678247051, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize Conversions,0,0.00%,0,0,0
2/19/2024,Paused,UNICEF_UNICEF_Brand+Category_Prospecting+Retargeting_Ongoing_Donaciones_PER_GoogleSearch_Adsmurai, --,USD,38.7,Daily,Paused,campaign paused; campaign ended; unknown, --,Search,0,0,0,0, --,0,0, --, --,0,0, --,0, --, --,0,0, --, --,0, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,24,"Pending: 0
No Ads: 0
Poor: 0
Average: 1
Good: 3
Excellent: 6",0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0, --,0,0, --,0,0,0, --, --,0,0,0,0,0,0,0,0,0,0,0, --,0,0,Standard, --,Informe Agosto sin leads,"[ADD_TO_CART/WEBSITE, PURCHASE/WEBSITE, QUALIFIED_LEAD/WEBSITE]", --, --, --,13629092601, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize clicks,0,0.00%,0,0,0
2/26/2024,Paused,Crisis Medio Oriente - Marco Zunino, --,USD,1200,Campaign Total,Paused,campaign paused; campaign ended; most ads limited by policy, --,Video,0,0,0,0, --,0,0, --, --,0,0, --,0, --, --,0,0, --, --,0, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,,,0,0,,0,0,, --,,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0, --,0,0, --,0,0,0, --, --,0,0,0,0,0,0,0,0,0,0,0, --,0,0,Drive conversions, --, --,"[ADD_TO_CART/WEBSITE, PURCHASE/WEBSITE, QUALIFIED_LEAD/WEBSITE]", --, --, --,20678247051, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize Conversions,0,0.00%,0,0,0
2/26/2024,Paused,UNICEF_UNICEF_Brand+Category_Prospecting+Retargeting_Ongoing_Donaciones_PER_GoogleSearch_Adsmurai, --,USD,38.7,Daily,Paused,campaign paused; campaign ended; unknown, --,Search,0,0,0,0, --,0,0, --, --,0,0, --,0, --, --,0,0, --, --,0, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,24,"Pending: 0
No Ads: 0
Poor: 0
Average: 1
Good: 3
Excellent: 6",0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0, --,0,0, --,0,0,0, --, --,0,0,0,0,0,0,0,0,0,0,0, --,0,0,Standard, --,Informe Agosto sin leads,"[ADD_TO_CART/WEBSITE, PURCHASE/WEBSITE, QUALIFIED_LEAD/WEBSITE]", --, --, --,13629092601, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize clicks,0,0.00%,0,0,0
4/15/2024,Paused,Crisis Medio Oriente - Marco Zunino, --,USD,1200,Campaign Total,Paused,campaign paused; campaign ended; most ads limited by policy, --,Video,0,0,0,0, --,0,0, --, --,0,0, --,0, --, --,0,0, --, --,0, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,,,0,0,,0,0,, --,,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0, --,0,0, --,0,0,0, --, --,0,0,0,0,0,0,0,0,0,0,0, --,0,0,Drive conversions, --, --,"[ADD_TO_CART/WEBSITE, PURCHASE/WEBSITE, QUALIFIED_LEAD/WEBSITE]", --, --, --,20678247051, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize Conversions,0,0.00%,0,0,0
4/15/2024,Paused,Crisis Medio Oriente - Marco Zunino Dic23, --,USD,1200,Campaign Total,Paused,campaign paused; campaign ended; most ads limited by policy, --,Video,0,0,0,0, --,0,0, --, --,0,0, --,0, --, --,0,0, --, --,0, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,,,0,0,,0,0,, --,,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0, --,0,0, --,0,0,0, --, --,0,0,0,0,0,0,0,0,0,0,0, --,0,0,Drive conversions, --, --,"[ADD_TO_CART/WEBSITE, PURCHASE/WEBSITE, QUALIFIED_LEAD/WEBSITE]", --, --, --,20835162478, --,50, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Target CPA,0,0.00%,0,0,0
3/25/2024,Paused,Crisis Medio Oriente - Marco Zunino Dic23, --,USD,1200,Campaign Total,Paused,campaign paused; campaign ended; most ads limited by policy, --,Video,0,0,0,0, --,0,0, --, --,0,0, --,0, --, --,0,0, --, --,0, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,,,0,0,,0,0,, --,,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0, --,0,0, --,0,0,0, --, --,0,0,0,0,0,0,0,0,0,0,0, --,0,0,Drive conversions, --, --,"[ADD_TO_CART/WEBSITE, PURCHASE/WEBSITE, QUALIFIED_LEAD/WEBSITE]", --, --, --,20835162478, --,50, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Target CPA,0,0.00%,0,0,0
2/5/2024,Paused,Crisis Medio Oriente - Marco Zunino Dic23, --,USD,1200,Campaign Total,Paused,campaign paused; campaign ended; most ads limited by policy, --,Video,0,0,0,0, --,0,0, --, --,0,0, --,0, --, --,0,0, --, --,0, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,,,0,0,,0,0,, --,,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0, --,0,0, --,0,0,0, --, --,0,0,0,0,0,0,0,0,0,0,0, --,0,0,Drive conversions, --, --,"[ADD_TO_CART/WEBSITE, PURCHASE/WEBSITE, QUALIFIED_LEAD/WEBSITE]", --, --, --,20835162478, --,50, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Target CPA,0,0.00%,0,0,0
2/19/2024,Paused,Crisis Medio Oriente - Marco Zunino Dic23, --,USD,1200,Campaign Total,Paused,campaign paused; campaign ended; most ads limited by policy, --,Video,0,0,0,0, --,0,0, --, --,0,0, --,0, --, --,0,0, --, --,0, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,,,0,0,,0,0,, --,,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0, --,0,0, --,0,0,0, --, --,0,0,0,0,0,0,0,0,0,0,0, --,0,0,Drive conversions, --, --,"[ADD_TO_CART/WEBSITE, PURCHASE/WEBSITE, QUALIFIED_LEAD/WEBSITE]", --, --, --,20835162478, --,50, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Target CPA,0,0.00%,0,0,0
2/26/2024,Paused,UNICEF_UNICEF_Generics_Prospecting_Ongoing_Donaciones_PER_GoogleSearch_Adsmurai, --,USD,34,Daily,Paused,campaign paused; unknown, --,Search,0,82.63,270,18,6.67%,1.24,22.31,41.61%,6.67%,0,1,5.26%,0, --, --,0,0,5.26%, --,1, --, --, --, --, --, --, --, --,61.80%, --, --, --, --,75.97%,270,4,0,0,0,0,0,5,0,10,"Pending: 0
No Ads: 0
Poor: 0
Average: 0
Good: 1
Excellent: 0",0,0,0,0,0,0,0,0.00%,0.00%, --,0,0, --,100.00%,0,270,0,0.00%,0,0,0,0,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0, --,0,0, --,0,0,0, --, --,0,0,0,0,0,0,0,0,0,0,0,0.00%,0,0,Standard, --,Category,"[ADD_TO_CART/WEBSITE, PURCHASE/WEBSITE, QUALIFIED_LEAD/WEBSITE]", --, --, --,20145657555, --, --, --, --,58.39%,0.00%,63.64%, --,31.61%,68.39%,0.00%, --,48.66%,25.71%,0.00%,74.29%, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize Conversions,18,0.00%,0,1.24,0
3/11/2024,Paused,UNICEF_UNICEF_Generics_Prospecting_Ongoing_Donaciones_PER_GoogleSearch_Adsmurai, --,USD,34,Daily,Paused,campaign paused; unknown, --,Search,0,0,0,0, --,0,0, --, --,0,0, --,0, --, --,0,0, --, --,0, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,4,0,0,0,0,0,5,0,10,"Pending: 0
No Ads: 0
Poor: 0
Average: 0
Good: 1
Excellent: 0",0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,1,16.27,0,0,0,0,16.27,0, --,0,16.27,0,0,0,0,16.27,0,0,0,0,0,0,1,0,0, --,0,0, --,0,0, --,0,0,0, --, --,0,0,0,0,0,0,0,16.27,0,0,1, --,0,16.27,Standard, --,Category,"[ADD_TO_CART/WEBSITE, PURCHASE/WEBSITE, QUALIFIED_LEAD/WEBSITE]", --, --, --,20145657555, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize Conversions,0,0.00%,0,0,0
4/22/2024,Paused,Crisis Medio Oriente - Marco Zunino Dic23, --,USD,1200,Campaign Total,Paused,campaign paused; campaign ended; most ads limited by policy, --,Video,0,0,0,0, --,0,0, --, --,0,0, --,0, --, --,0,0, --, --,0, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,,,0,0,,0,0,, --,,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0, --,0,0, --,0,0,0, --, --,0,0,0,0,0,0,0,0,0,0,0, --,0,0,Drive conversions, --, --,"[ADD_TO_CART/WEBSITE, PURCHASE/WEBSITE, QUALIFIED_LEAD/WEBSITE]", --, --, --,20835162478, --,50, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Target CPA,0,0.00%,0,0,0
4/1/2024,Paused,UNICEF_UNICEF_Generics_Prospecting_Ongoing_Donaciones_PER_GoogleSearch_Adsmurai, --,USD,34,Daily,Paused,campaign paused; unknown, --,Search,0,0,0,0, --,0,0, --, --,0,0, --,0, --, --,0,0, --, --,0, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,4,0,0,0,0,0,5,0,10,"Pending: 0
No Ads: 0
Poor: 0
Average: 0
Good: 1
Excellent: 0",0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0, --,0,0, --,0,0,0, --, --,0,0,0,0,0,0,0,0,0,0,0, --,0,0,Standard, --,Category,"[ADD_TO_CART/WEBSITE, PURCHASE/WEBSITE, QUALIFIED_LEAD/WEBSITE]", --, --, --,20145657555, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize Conversions,0,0.00%,0,0,0
3/4/2024,Paused,Crisis Medio Oriente - Marco Zunino Dic23, --,USD,1200,Campaign Total,Paused,campaign paused; campaign ended; most ads limited by policy, --,Video,0,0,0,0, --,0,0, --, --,0,0, --,0, --, --,0,0, --, --,0, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,,,0,0,,0,0,, --,,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0, --,0,0, --,0,0,0, --, --,0,0,0,0,0,0,0,0,0,0,0, --,0,0,Drive conversions, --, --,"[ADD_TO_CART/WEBSITE, PURCHASE/WEBSITE, QUALIFIED_LEAD/WEBSITE]", --, --, --,20835162478, --,50, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Target CPA,0,0.00%,0,0,0
4/15/2024,Paused,UNICEF_UNICEF_Generics_Prospecting_Ongoing_Donaciones_PER_GoogleSearch_Adsmurai, --,USD,34,Daily,Paused,campaign paused; unknown, --,Search,0,0,0,0, --,0,0, --, --,0,0, --,0, --, --,0,0, --, --,0, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,4,0,0,0,0,0,5,0,10,"Pending: 0
No Ads: 0
Poor: 0
Average: 0
Good: 1
Excellent: 0",0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0, --,0,0, --,0,0,0, --, --,0,0,0,0,0,0,0,0,0,0,0, --,0,0,Standard, --,Category,"[ADD_TO_CART/WEBSITE, PURCHASE/WEBSITE, QUALIFIED_LEAD/WEBSITE]", --, --, --,20145657555, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize Conversions,0,0.00%,0,0,0
4/22/2024,Paused,UNICEF_UNICEF_Generics_Prospecting_Ongoing_Donaciones_PER_GoogleSearch_Adsmurai, --,USD,34,Daily,Paused,campaign paused; unknown, --,Search,0,0,0,0, --,0,0, --, --,0,0, --,0, --, --,0,0, --, --,0, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,4,0,0,0,0,0,5,0,10,"Pending: 0
No Ads: 0
Poor: 0
Average: 0
Good: 1
Excellent: 0",0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0, --,0,0, --,0,0,0, --, --,0,0,0,0,0,0,0,0,0,0,0, --,0,0,Standard, --,Category,"[ADD_TO_CART/WEBSITE, PURCHASE/WEBSITE, QUALIFIED_LEAD/WEBSITE]", --, --, --,20145657555, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize Conversions,0,0.00%,0,0,0
3/18/2024,Paused,UNICEF_UNICEF_Generics_Prospecting_Ongoing_Donaciones_PER_GoogleSearch_Adsmurai, --,USD,34,Daily,Paused,campaign paused; unknown, --,Search,0,0,0,0, --,0,0, --, --,0,0, --,0, --, --,0,0, --, --,0, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,4,0,0,0,0,0,5,0,10,"Pending: 0
No Ads: 0
Poor: 0
Average: 0
Good: 1
Excellent: 0",0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0, --,0,0, --,0,0,0, --, --,0,0,0,0,0,0,0,0,0,0,0, --,0,0,Standard, --,Category,"[ADD_TO_CART/WEBSITE, PURCHASE/WEBSITE, QUALIFIED_LEAD/WEBSITE]", --, --, --,20145657555, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize Conversions,0,0.00%,0,0,0
4/29/2024,Paused,Crisis Medio Oriente - Marco Zunino Dic23, --,USD,1200,Campaign Total,Paused,campaign paused; campaign ended; most ads limited by policy, --,Video,0,0,0,0, --,0,0, --, --,0,0, --,0, --, --,0,0, --, --,0, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,,,0,0,,0,0,, --,,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0, --,0,0, --,0,0,0, --, --,0,0,0,0,0,0,0,0,0,0,0, --,0,0,Drive conversions, --, --,"[ADD_TO_CART/WEBSITE, PURCHASE/WEBSITE, QUALIFIED_LEAD/WEBSITE]", --, --, --,20835162478, --,50, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Target CPA,0,0.00%,0,0,0
4/29/2024,Paused,UNICEF_UNICEF_Generics_Prospecting_Ongoing_Donaciones_PER_GoogleSearch_Adsmurai, --,USD,34,Daily,Paused,campaign paused; unknown, --,Search,0,0,0,0, --,0,0, --, --,0,0, --,0, --, --,0,0, --, --,0, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,4,0,0,0,0,0,5,0,10,"Pending: 0
No Ads: 0
Poor: 0
Average: 0
Good: 1
Excellent: 0",0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0, --,0,0, --,0,0,0, --, --,0,0,0,0,0,0,0,0,0,0,0, --,0,0,Standard, --,Category,"[ADD_TO_CART/WEBSITE, PURCHASE/WEBSITE, QUALIFIED_LEAD/WEBSITE]", --, --, --,20145657555, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize Conversions,0,0.00%,0,0,0
3/18/2024,Paused,UNICEF_UNICEF_Competencia_Prospecting_Ongoing_Donaciones_PER_GoogleSearch_Adsmurai, --,USD,20,Daily,Paused,campaign paused; some ads disapproved, --,Search,0,0,0,0, --,0,0, --, --,0,0, --,0, --, --,0,0, --, --,0, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,3,0,0,0,0,14,"Pending: 3
No Ads: 0
Poor: 2
Average: 1
Good: 0
Excellent: 0",0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0, --,0,0, --,0,0,0, --, --,0,0,0,0,0,0,0,0,0,0,0, --,0,0,Standard, --,Category,"[ADD_TO_CART/WEBSITE, PURCHASE/WEBSITE, QUALIFIED_LEAD/WEBSITE]", --, --, --,20145594693, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize Conversions,0,0.00%,0,0,0
4/29/2024,Paused,UNICEF_UNICEF_Competencia_Prospecting_Ongoing_Donaciones_PER_GoogleSearch_Adsmurai, --,USD,20,Daily,Paused,campaign paused; some ads disapproved, --,Search,0,0,0,0, --,0,0, --, --,0,0, --,0, --, --,0,0, --, --,0, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,3,0,0,0,0,14,"Pending: 3
No Ads: 0
Poor: 2
Average: 1
Good: 0
Excellent: 0",0,0,0,0,0,0,0, --, --, --,0,0, --, --,0,0,0, --,0,0,0,0,0,0,0,0,0,0, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, --,0,0, --,0,0, --,0,0,0, --, --,0,0,0,0,0,0,0,0,0,0,0, --,0,0,Standard, --,Category,"[ADD_TO_CART/WEBSITE, PURCHASE/WEBSITE, QUALIFIED_LEAD/WEBSITE]", --, --, --,20145594693, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,Maximize Conversions,0,0.00%,0,0,0
